date,year,month,industry,country,trend_index
2024-07-01,2024,7,Healthcare,UK,72.64
2024-08-01,2024,8,Healthcare,UK,67.15
2024-09-01,2024,9,Healthcare,UK,81.15
2024-10-01,2024,10,Healthcare,UK,96.55
2024-11-01,2024,11,Healthcare,UK,96.92
2024-12-01,2024,12,Healthcare,UK,97.2
2022-01-01,2022,1,Healthcare,Germany,54.47
2022-02-01,2022,2,Healthcare,Germany,57.67
2022-03-01,2022,3,Healthcare,Germany,53.38
2022-04-01,2022,4,Healthcare,Germany,46.99
2022-05-01,2022,5,Healthcare,Germany,47.95
2022-06-01,2022,6,Healthcare,Germany,46.92
2022-07-01,2022,7,Healthcare,Germany,48.94
2022-08-01,2022,8,Healthcare,Germany,56.24
2022-09-01,2022,9,Healthcare,Germany,56.36
2022-10-01,2022,10,Healthcare,Germany,62.38
2022-11-01,2022,11,Healthcare,Germany,66.32
2022-12-01,2022,12,Healthcare,Germany,56.85
2023-01-01,2023,1,Healthcare,Germany,68.51
2023-02-01,2023,2,Healthcare,Germany,59.11
2023-03-01,2023,3,Healthcare,Germany,55.8
2023-04-01,2023,4,Healthcare,Germany,54.7
2023-05-01,2023,5,Healthcare,Germany,53.26
2023-06-01,2023,6,Healthcare,Germany,51.87
2023-07-01,2023,7,Healthcare,Germany,47.88
2023-08-01,2023,8,Healthcare,Germany,52.43
2023-09-01,2023,9,Healthcare,Germany,66.27
2023-10-01,2023,10,Healthcare,Germany,71.47
2023-11-01,2023,11,Healthcare,Germany,75.83
2023-12-01,2023,12,Healthcare,Germany,72.77
2024-01-01,2024,1,Healthcare,Germany,79.83
2024-02-01,2024,2,Healthcare,Germany,66.01
2024-03-01,2024,3,Healthcare,Germany,66.27
2024-04-01,2024,4,Healthcare,Germany,57.91
2024-05-01,2024,5,Healthcare,Germany,59.65
2024-06-01,2024,6,Healthcare,Germany,56.76
2024-07-01,2024,7,Healthcare,Germany,62.34
2024-08-01,2024,8,Healthcare,Germany,63.34
2024-09-01,2024,9,Healthcare,Germany,73.37
2024-10-01,2024,10,Healthcare,Germany,80.01
2024-11-01,2024,11,Healthcare,Germany,88.62
2024-12-01,2024,12,Healthcare,Germany,78.27
2022-01-01,2022,1,Healthcare,Canada,61.89
2022-02-01,2022,2,Healthcare,Canada,50.26
2022-03-01,2022,3,Healthcare,Canada,52.99
2022-04-01,2022,4,Healthcare,Canada,48.47
2022-05-01,2022,5,Healthcare,Canada,47.77
2022-06-01,2022,6,Healthcare,Canada,50.77
2022-07-01,2022,7,Healthcare,Canada,52.14
2022-08-01,2022,8,Healthcare,Canada,54.46
2022-09-01,2022,9,Healthcare,Canada,52.34
2022-10-01,2022,10,Healthcare,Canada,67.9
2022-11-01,2022,11,Healthcare,Canada,71.67
2022-12-01,2022,12,Healthcare,Canada,66.15
2023-01-01,2023,1,Healthcare,Canada,68.11
2023-02-01,2023,2,Healthcare,Canada,65.63
2023-03-01,2023,3,Healthcare,Canada,61.16
2023-04-01,2023,4,Healthcare,Canada,55.87
2023-05-01,2023,5,Healthcare,Canada,51.42
2023-06-01,2023,6,Healthcare,Canada,55.11
2023-07-01,2023,7,Healthcare,Canada,63.03
2023-08-01,2023,8,Healthcare,Canada,58.21
2023-09-01,2023,9,Healthcare,Canada,66.85
2023-10-01,2023,10,Healthcare,Canada,73.72
2023-11-01,2023,11,Healthcare,Canada,79.15
2023-12-01,2023,12,Healthcare,Canada,74.96
2024-01-01,2024,1,Healthcare,Canada,83.02
2024-02-01,2024,2,Healthcare,Canada,65.24
2024-03-01,2024,3,Healthcare,Canada,65.45
2024-04-01,2024,4,Healthcare,Canada,62.08
2024-05-01,2024,5,Healthcare,Canada,63.8
2024-06-01,2024,6,Healthcare,Canada,56.77
2024-07-01,2024,7,Healthcare,Canada,68.11
2024-08-01,2024,8,Healthcare,Canada,70.66
2024-09-01,2024,9,Healthcare,Canada,75.02
2024-10-01,2024,10,Healthcare,Canada,90.18
2024-11-01,2024,11,Healthcare,Canada,97.16
2024-12-01,2024,12,Healthcare,Canada,80.8
2022-01-01,2022,1,Healthcare,India,81.37
2022-02-01,2022,2,Healthcare,India,69.54
2022-03-01,2022,3,Healthcare,India,73.93
2022-04-01,2022,4,Healthcare,India,70.0
2022-05-01,2022,5,Healthcare,India,66.81
2022-06-01,2022,6,Healthcare,India,61.87
2022-07-01,2022,7,Healthcare,India,69.78
2022-08-01,2022,8,Healthcare,India,68.08
2022-09-01,2022,9,Healthcare,India,77.24
2022-10-01,2022,10,Healthcare,India,89.87
2022-11-01,2022,11,Healthcare,India,90.56
2022-12-01,2022,12,Healthcare,India,90.05
2023-01-01,2023,1,Healthcare,India,93.92
2023-02-01,2023,2,Healthcare,India,83.9
2023-03-01,2023,3,Healthcare,India,78.41
2023-04-01,2023,4,Healthcare,India,73.55
2023-05-01,2023,5,Healthcare,India,76.74
2023-06-01,2023,6,Healthcare,India,72.39
2023-07-01,2023,7,Healthcare,India,77.87
2023-08-01,2023,8,Healthcare,India,81.13
2023-09-01,2023,9,Healthcare,India,90.57
2023-10-01,2023,10,Healthcare,India,96.52
2023-11-01,2023,11,Healthcare,India,100.0
2023-12-01,2023,12,Healthcare,India,100.0
2024-01-01,2024,1,Healthcare,India,100.0
2024-02-01,2024,2,Healthcare,India,89.94
2024-03-01,2024,3,Healthcare,India,84.6
2024-04-01,2024,4,Healthcare,India,84.09
2024-05-01,2024,5,Healthcare,India,74.98
2024-06-01,2024,6,Healthcare,India,83.16
2024-07-01,2024,7,Healthcare,India,88.93
2024-08-01,2024,8,Healthcare,India,89.99
2024-09-01,2024,9,Healthcare,India,97.14
2024-10-01,2024,10,Healthcare,India,100.0
2024-11-01,2024,11,Healthcare,India,100.0
2024-12-01,2024,12,Healthcare,India,100.0
2022-01-01,2022,1,Healthcare,UAE,56.79
2022-02-01,2022,2,Healthcare,UAE,47.82
2022-03-01,2022,3,Healthcare,UAE,47.18
2022-04-01,2022,4,Healthcare,UAE,46.73
2022-05-01,2022,5,Healthcare,UAE,40.91
2022-06-01,2022,6,Healthcare,UAE,42.04
2022-07-01,2022,7,Healthcare,UAE,46.36
2022-08-01,2022,8,Healthcare,UAE,46.4
2022-09-01,2022,9,Healthcare,UAE,54.97
2022-10-01,2022,10,Healthcare,UAE,55.12
2022-11-01,2022,11,Healthcare,UAE,57.89
2022-12-01,2022,12,Healthcare,UAE,61.26
2023-01-01,2023,1,Healthcare,UAE,65.36
2023-02-01,2023,2,Healthcare,UAE,54.71
2023-03-01,2023,3,Healthcare,UAE,50.38
2023-04-01,2023,4,Healthcare,UAE,52.1
2023-05-01,2023,5,Healthcare,UAE,49.71
2023-06-01,2023,6,Healthcare,UAE,44.69
2023-07-01,2023,7,Healthcare,UAE,53.76
2023-08-01,2023,8,Healthcare,UAE,53.91
2023-09-01,2023,9,Healthcare,UAE,56.55
2023-10-01,2023,10,Healthcare,UAE,63.03
2023-11-01,2023,11,Healthcare,UAE,68.73
2023-12-01,2023,12,Healthcare,UAE,66.08
2024-01-01,2024,1,Healthcare,UAE,68.35
2024-02-01,2024,2,Healthcare,UAE,65.1
2024-03-01,2024,3,Healthcare,UAE,56.6
2024-04-01,2024,4,Healthcare,UAE,58.72
2024-05-01,2024,5,Healthcare,UAE,53.06
2024-06-01,2024,6,Healthcare,UAE,48.67
2024-07-01,2024,7,Healthcare,UAE,59.02
2024-08-01,2024,8,Healthcare,UAE,59.75
2024-09-01,2024,9,Healthcare,UAE,72.13
2024-10-01,2024,10,Healthcare,UAE,78.59
2024-11-01,2024,11,Healthcare,UAE,82.33
2024-12-01,2024,12,Healthcare,UAE,75.89
2022-01-01,2022,1,Healthcare,Australia,55.31
2022-02-01,2022,2,Healthcare,Australia,52.04
2022-03-01,2022,3,Healthcare,Australia,54.54
2022-04-01,2022,4,Healthcare,Australia,47.24
2022-05-01,2022,5,Healthcare,Australia,42.99
2022-06-01,2022,6,Healthcare,Australia,48.73
2022-07-01,2022,7,Healthcare,Australia,51.0
2022-08-01,2022,8,Healthcare,Australia,50.29
2022-09-01,2022,9,Healthcare,Australia,56.31
2022-10-01,2022,10,Healthcare,Australia,66.32
2022-11-01,2022,11,Healthcare,Australia,70.14
2022-12-01,2022,12,Healthcare,Australia,65.01
2023-01-01,2023,1,Healthcare,Australia,76.99
2023-02-01,2023,2,Healthcare,Australia,59.85
2023-03-01,2023,3,Healthcare,Australia,56.27
2023-04-01,2023,4,Healthcare,Australia,61.1
2023-05-01,2023,5,Healthcare,Australia,56.31
2023-06-01,2023,6,Healthcare,Australia,50.55
2023-07-01,2023,7,Healthcare,Australia,56.43
2023-08-01,2023,8,Healthcare,Australia,60.21
2023-09-01,2023,9,Healthcare,Australia,60.73
2023-10-01,2023,10,Healthcare,Australia,75.72
2023-11-01,2023,11,Healthcare,Australia,78.64
2023-12-01,2023,12,Healthcare,Australia,73.95
2024-01-01,2024,1,Healthcare,Australia,77.77
2024-02-01,2024,2,Healthcare,Australia,72.43
2024-03-01,2024,3,Healthcare,Australia,65.75
2024-04-01,2024,4,Healthcare,Australia,69.55
2024-05-01,2024,5,Healthcare,Australia,63.01
2024-06-01,2024,6,Healthcare,Australia,62.5
2024-07-01,2024,7,Healthcare,Australia,64.49
2024-08-01,2024,8,Healthcare,Australia,61.7
2024-09-01,2024,9,Healthcare,Australia,72.15
2024-10-01,2024,10,Healthcare,Australia,80.05
2024-11-01,2024,11,Healthcare,Australia,89.49
2024-12-01,2024,12,Healthcare,Australia,78.08
2022-01-01,2022,1,SaaS,USA,46.94
2022-02-01,2022,2,SaaS,USA,44.06
2022-03-01,2022,3,SaaS,USA,56.11
2022-04-01,2022,4,SaaS,USA,48.04
2022-05-01,2022,5,SaaS,USA,44.21
2022-06-01,2022,6,SaaS,USA,43.18
2022-07-01,2022,7,SaaS,USA,47.58
2022-08-01,2022,8,SaaS,USA,48.12
2022-09-01,2022,9,SaaS,USA,56.19
2022-10-01,2022,10,SaaS,USA,63.28
2022-11-01,2022,11,SaaS,USA,65.7
2022-12-01,2022,12,SaaS,USA,49.94
2023-01-01,2023,1,SaaS,USA,64.66
2023-02-01,2023,2,SaaS,USA,55.45
2023-03-01,2023,3,SaaS,USA,60.1
2023-04-01,2023,4,SaaS,USA,57.88
2023-05-01,2023,5,SaaS,USA,53.99
2023-06-01,2023,6,SaaS,USA,52.25
2023-07-01,2023,7,SaaS,USA,49.11
2023-08-01,2023,8,SaaS,USA,56.55
2023-09-01,2023,9,SaaS,USA,70.33
2023-10-01,2023,10,SaaS,USA,82.92
2023-11-01,2023,11,SaaS,USA,75.07
2023-12-01,2023,12,SaaS,USA,57.64
2024-01-01,2024,1,SaaS,USA,77.23
2024-02-01,2024,2,SaaS,USA,72.16
2024-03-01,2024,3,SaaS,USA,78.26
2024-04-01,2024,4,SaaS,USA,77.42
2024-05-01,2024,5,SaaS,USA,65.19
2024-06-01,2024,6,SaaS,USA,66.25
2024-07-01,2024,7,SaaS,USA,59.86
2024-08-01,2024,8,SaaS,USA,71.13
2024-09-01,2024,9,SaaS,USA,83.0
2024-10-01,2024,10,SaaS,USA,94.18
2024-11-01,2024,11,SaaS,USA,88.26
2024-12-01,2024,12,SaaS,USA,80.37
2022-01-01,2022,1,SaaS,UK,47.21
2022-02-01,2022,2,SaaS,UK,51.06
2022-03-01,2022,3,SaaS,UK,47.31
2022-04-01,2022,4,SaaS,UK,45.25
2022-05-01,2022,5,SaaS,UK,48.1
2022-06-01,2022,6,SaaS,UK,38.35
2022-07-01,2022,7,SaaS,UK,38.66
2022-08-01,2022,8,SaaS,UK,45.71
2022-09-01,2022,9,SaaS,UK,50.54
2022-10-01,2022,10,SaaS,UK,56.98
2022-11-01,2022,11,SaaS,UK,60.18
2022-12-01,2022,12,SaaS,UK,43.14
2023-01-01,2023,1,SaaS,UK,62.95
2023-02-01,2023,2,SaaS,UK,50.78
2023-03-01,2023,3,SaaS,UK,58.69
2023-04-01,2023,4,SaaS,UK,55.21
2023-05-01,2023,5,SaaS,UK,57.64
2023-06-01,2023,6,SaaS,UK,46.26
2023-07-01,2023,7,SaaS,UK,51.18
2023-08-01,2023,8,SaaS,UK,49.38
2023-09-01,2023,9,SaaS,UK,65.96
2023-10-01,2023,10,SaaS,UK,63.95
2023-11-01,2023,11,SaaS,UK,66.7
2023-12-01,2023,12,SaaS,UK,59.68
2024-01-01,2024,1,SaaS,UK,81.17
2024-02-01,2024,2,SaaS,UK,69.44
2024-03-01,2024,3,SaaS,UK,72.86
2024-04-01,2024,4,SaaS,UK,62.91
2024-05-01,2024,5,SaaS,UK,64.56
2024-06-01,2024,6,SaaS,UK,59.61
2024-07-01,2024,7,SaaS,UK,59.13
2024-08-01,2024,8,SaaS,UK,66.66
2024-09-01,2024,9,SaaS,UK,79.48
2024-10-01,2024,10,SaaS,UK,89.97
2024-11-01,2024,11,SaaS,UK,87.97
2024-12-01,2024,12,SaaS,UK,78.83
2022-01-01,2022,1,SaaS,Germany,44.78
2022-02-01,2022,2,SaaS,Germany,43.99
2022-03-01,2022,3,SaaS,Germany,45.22
2022-04-01,2022,4,SaaS,Germany,38.58
2022-05-01,2022,5,SaaS,Germany,44.28
2022-06-01,2022,6,SaaS,Germany,41.55
2022-07-01,2022,7,SaaS,Germany,35.93
2022-08-01,2022,8,SaaS,Germany,34.95
2022-09-01,2022,9,SaaS,Germany,48.62
2022-10-01,2022,10,SaaS,Germany,45.65
2022-11-01,2022,11,SaaS,Germany,51.46
2022-12-01,2022,12,SaaS,Germany,42.18
2023-01-01,2023,1,SaaS,Germany,53.16
2023-02-01,2023,2,SaaS,Germany,52.35
2023-03-01,2023,3,SaaS,Germany,53.44
2023-04-01,2023,4,SaaS,Germany,57.11
2023-05-01,2023,5,SaaS,Germany,53.78
2023-06-01,2023,6,SaaS,Germany,48.89
2023-07-01,2023,7,SaaS,Germany,43.1
2023-08-01,2023,8,SaaS,Germany,49.46
2023-09-01,2023,9,SaaS,Germany,63.13
2023-10-01,2023,10,SaaS,Germany,62.7
2023-11-01,2023,11,SaaS,Germany,67.49
2023-12-01,2023,12,SaaS,Germany,53.05
2024-01-01,2024,1,SaaS,Germany,68.12
2024-02-01,2024,2,SaaS,Germany,59.6
2024-03-01,2024,3,SaaS,Germany,69.83
2024-04-01,2024,4,SaaS,Germany,61.59
2024-05-01,2024,5,SaaS,Germany,60.12
2024-06-01,2024,6,SaaS,Germany,61.42
2024-07-01,2024,7,SaaS,Germany,54.3
2024-08-01,2024,8,SaaS,Germany,58.07
2024-09-01,2024,9,SaaS,Germany,71.87
2024-10-01,2024,10,SaaS,Germany,78.88
2024-11-01,2024,11,SaaS,Germany,76.2
2024-12-01,2024,12,SaaS,Germany,69.13
2022-01-01,2022,1,SaaS,Canada,46.7
2022-02-01,2022,2,SaaS,Canada,43.25
2022-03-01,2022,3,SaaS,Canada,46.18
2022-04-01,2022,4,SaaS,Canada,43.15
2022-05-01,2022,5,SaaS,Canada,41.87
2022-06-01,2022,6,SaaS,Canada,40.94
2022-07-01,2022,7,SaaS,Canada,44.46
2022-08-01,2022,8,SaaS,Canada,44.17
2022-09-01,2022,9,SaaS,Canada,58.5
2022-10-01,2022,10,SaaS,Canada,56.31
2022-11-01,2022,11,SaaS,Canada,55.61
2022-12-01,2022,12,SaaS,Canada,47.95
2023-01-01,2023,1,SaaS,Canada,51.55
2023-02-01,2023,2,SaaS,Canada,50.65
2023-03-01,2023,3,SaaS,Canada,59.72
2023-04-01,2023,4,SaaS,Canada,51.12
2023-05-01,2023,5,SaaS,Canada,50.93
2023-06-01,2023,6,SaaS,Canada,46.17
2023-07-01,2023,7,SaaS,Canada,43.34
2023-08-01,2023,8,SaaS,Canada,50.94
2023-09-01,2023,9,SaaS,Canada,59.89
2023-10-01,2023,10,SaaS,Canada,64.6
2023-11-01,2023,11,SaaS,Canada,68.78
2023-12-01,2023,12,SaaS,Canada,57.3
2024-01-01,2024,1,SaaS,Canada,66.46
2024-02-01,2024,2,SaaS,Canada,66.91
2024-03-01,2024,3,SaaS,Canada,70.41
2024-04-01,2024,4,SaaS,Canada,62.08
2024-05-01,2024,5,SaaS,Canada,61.36
2024-06-01,2024,6,SaaS,Canada,60.58
2024-07-01,2024,7,SaaS,Canada,54.9
2024-08-01,2024,8,SaaS,Canada,66.73
2024-09-01,2024,9,SaaS,Canada,78.36
2024-10-01,2024,10,SaaS,Canada,84.58
2024-11-01,2024,11,SaaS,Canada,81.26
2024-12-01,2024,12,SaaS,Canada,70.52
2022-01-01,2022,1,SaaS,India,66.88
2022-02-01,2022,2,SaaS,India,62.13
2022-03-01,2022,3,SaaS,India,55.67
2022-04-01,2022,4,SaaS,India,58.24
2022-05-01,2022,5,SaaS,India,50.86
2022-06-01,2022,6,SaaS,India,54.19
2022-07-01,2022,7,SaaS,India,53.65
2022-08-01,2022,8,SaaS,India,53.22
2022-09-01,2022,9,SaaS,India,67.63
2022-10-01,2022,10,SaaS,India,70.85
2022-11-01,2022,11,SaaS,India,70.39
2022-12-01,2022,12,SaaS,India,61.88
2023-01-01,2023,1,SaaS,India,76.46
2023-02-01,2023,2,SaaS,India,72.82
2023-03-01,2023,3,SaaS,India,73.99
2023-04-01,2023,4,SaaS,India,70.16
2023-05-01,2023,5,SaaS,India,63.25
2023-06-01,2023,6,SaaS,India,70.11
2023-07-01,2023,7,SaaS,India,62.64
2023-08-01,2023,8,SaaS,India,63.66
2023-09-01,2023,9,SaaS,India,89.5
2023-10-01,2023,10,SaaS,India,82.86
2023-11-01,2023,11,SaaS,India,87.81
2023-12-01,2023,12,SaaS,India,74.47
2024-01-01,2024,1,SaaS,India,94.73
2024-02-01,2024,2,SaaS,India,87.72
2024-03-01,2024,3,SaaS,India,92.95
2024-04-01,2024,4,SaaS,India,86.06
2024-05-01,2024,5,SaaS,India,81.52
2024-06-01,2024,6,SaaS,India,83.21
2024-07-01,2024,7,SaaS,India,68.98
2024-08-01,2024,8,SaaS,India,82.43
2024-09-01,2024,9,SaaS,India,100.0
2024-10-01,2024,10,SaaS,India,100.0
2024-11-01,2024,11,SaaS,India,100.0
2024-12-01,2024,12,SaaS,India,97.59
2022-01-01,2022,1,SaaS,UAE,44.03
2022-02-01,2022,2,SaaS,UAE,42.07
2022-03-01,2022,3,SaaS,UAE,44.99
2022-04-01,2022,4,SaaS,UAE,41.53
2022-05-01,2022,5,SaaS,UAE,39.78
2022-06-01,2022,6,SaaS,UAE,40.23
2022-07-01,2022,7,SaaS,UAE,32.11
2022-08-01,2022,8,SaaS,UAE,35.93
2022-09-01,2022,9,SaaS,UAE,44.94
2022-10-01,2022,10,SaaS,UAE,50.61
2022-11-01,2022,11,SaaS,UAE,50.48
2022-12-01,2022,12,SaaS,UAE,38.08
2023-01-01,2023,1,SaaS,UAE,51.42
2023-02-01,2023,2,SaaS,UAE,53.09
2023-03-01,2023,3,SaaS,UAE,46.16
2023-04-01,2023,4,SaaS,UAE,44.85
2023-05-01,2023,5,SaaS,UAE,47.61
2023-06-01,2023,6,SaaS,UAE,45.51
2023-07-01,2023,7,SaaS,UAE,38.03
2023-08-01,2023,8,SaaS,UAE,43.53
2023-09-01,2023,9,SaaS,UAE,54.05
2023-10-01,2023,10,SaaS,UAE,58.66
2023-11-01,2023,11,SaaS,UAE,58.3
2023-12-01,2023,12,SaaS,UAE,53.78
2024-01-01,2024,1,SaaS,UAE,62.87
2024-02-01,2024,2,SaaS,UAE,60.05
2024-03-01,2024,3,SaaS,UAE,64.03
2024-04-01,2024,4,SaaS,UAE,55.15
2024-05-01,2024,5,SaaS,UAE,56.4
2024-06-01,2024,6,SaaS,UAE,55.91
2024-07-01,2024,7,SaaS,UAE,53.52
2024-08-01,2024,8,SaaS,UAE,57.48
2024-09-01,2024,9,SaaS,UAE,72.14
2024-10-01,2024,10,SaaS,UAE,73.57
2024-11-01,2024,11,SaaS,UAE,69.4
2024-12-01,2024,12,SaaS,UAE,64.89
2022-01-01,2022,1,SaaS,Australia,48.33
2022-02-01,2022,2,SaaS,Australia,44.23
2022-03-01,2022,3,SaaS,Australia,43.62
2022-04-01,2022,4,SaaS,Australia,42.92
2022-05-01,2022,5,SaaS,Australia,38.52
2022-06-01,2022,6,SaaS,Australia,42.56
2022-07-01,2022,7,SaaS,Australia,35.04
2022-08-01,2022,8,SaaS,Australia,37.24
2022-09-01,2022,9,SaaS,Australia,48.35
2022-10-01,2022,10,SaaS,Australia,48.31
2022-11-01,2022,11,SaaS,Australia,48.35
2022-12-01,2022,12,SaaS,Australia,45.7
2023-01-01,2023,1,SaaS,Australia,56.07
2023-02-01,2023,2,SaaS,Australia,49.91
2023-03-01,2023,3,SaaS,Australia,53.12
2023-04-01,2023,4,SaaS,Australia,49.07
2023-05-01,2023,5,SaaS,Australia,52.28
2023-06-01,2023,6,SaaS,Australia,44.84
2023-07-01,2023,7,SaaS,Australia,46.4
2023-08-01,2023,8,SaaS,Australia,50.39
2023-09-01,2023,9,SaaS,Australia,61.48
2023-10-01,2023,10,SaaS,Australia,57.12
2023-11-01,2023,11,SaaS,Australia,65.18
2023-12-01,2023,12,SaaS,Australia,54.33
2024-01-01,2024,1,SaaS,Australia,69.81
2024-02-01,2024,2,SaaS,Australia,64.2
2024-03-01,2024,3,SaaS,Australia,64.24
2024-04-01,2024,4,SaaS,Australia,63.96
2024-05-01,2024,5,SaaS,Australia,59.11
2024-06-01,2024,6,SaaS,Australia,62.26
2024-07-01,2024,7,SaaS,Australia,57.85
2024-08-01,2024,8,SaaS,Australia,66.57
2024-09-01,2024,9,SaaS,Australia,77.91
2024-10-01,2024,10,SaaS,Australia,80.8
2024-11-01,2024,11,SaaS,Australia,78.62
2024-12-01,2024,12,SaaS,Australia,68.62
2022-01-01,2022,1,E-commerce,USA,52.96
2022-02-01,2022,2,E-commerce,USA,53.57
2022-03-01,2022,3,E-commerce,USA,58.2
2022-04-01,2022,4,E-commerce,USA,53.48
2022-05-01,2022,5,E-commerce,USA,62.5
2022-06-01,2022,6,E-commerce,USA,60.95
2022-07-01,2022,7,E-commerce,USA,73.88
2022-08-01,2022,8,E-commerce,USA,67.66
2022-09-01,2022,9,E-commerce,USA,70.51
2022-10-01,2022,10,E-commerce,USA,69.89
2022-11-01,2022,11,E-commerce,USA,96.21
2022-12-01,2022,12,E-commerce,USA,100.0
2023-01-01,2023,1,E-commerce,USA,60.28
2023-02-01,2023,2,E-commerce,USA,53.21
2023-03-01,2023,3,E-commerce,USA,67.72
2023-04-01,2023,4,E-commerce,USA,67.36
2023-05-01,2023,5,E-commerce,USA,71.16
2023-06-01,2023,6,E-commerce,USA,77.36
2023-07-01,2023,7,E-commerce,USA,79.71
2023-08-01,2023,8,E-commerce,USA,71.86
2023-09-01,2023,9,E-commerce,USA,76.51
2023-10-01,2023,10,E-commerce,USA,83.41
2023-11-01,2023,11,E-commerce,USA,100.0
2023-12-01,2023,12,E-commerce,USA,100.0
2024-01-01,2024,1,E-commerce,USA,64.77
2024-02-01,2024,2,E-commerce,USA,65.51
2024-03-01,2024,3,E-commerce,USA,69.78
2024-04-01,2024,4,E-commerce,USA,76.73
2024-05-01,2024,5,E-commerce,USA,71.78
2024-06-01,2024,6,E-commerce,USA,82.85
2024-07-01,2024,7,E-commerce,USA,82.92
2024-08-01,2024,8,E-commerce,USA,83.52
2024-09-01,2024,9,E-commerce,USA,78.17
2024-10-01,2024,10,E-commerce,USA,90.64
2024-11-01,2024,11,E-commerce,USA,100.0
2024-12-01,2024,12,E-commerce,USA,100.0
2022-01-01,2022,1,E-commerce,UK,53.1
2022-02-01,2022,2,E-commerce,UK,51.9
2022-03-01,2022,3,E-commerce,UK,58.75
2022-04-01,2022,4,E-commerce,UK,56.91
2022-05-01,2022,5,E-commerce,UK,60.3
2022-06-01,2022,6,E-commerce,UK,65.39
2022-07-01,2022,7,E-commerce,UK,68.14
2022-08-01,2022,8,E-commerce,UK,60.65
2022-09-01,2022,9,E-commerce,UK,60.5
2022-10-01,2022,10,E-commerce,UK,70.28
2022-11-01,2022,11,E-commerce,UK,89.62
2022-12-01,2022,12,E-commerce,UK,97.23
2023-01-01,2023,1,E-commerce,UK,55.15
2023-02-01,2023,2,E-commerce,UK,56.79
2023-03-01,2023,3,E-commerce,UK,57.38
2023-04-01,2023,4,E-commerce,UK,61.16
2023-05-01,2023,5,E-commerce,UK,69.28
2023-06-01,2023,6,E-commerce,UK,67.81
2023-07-01,2023,7,E-commerce,UK,73.31
2023-08-01,2023,8,E-commerce,UK,68.38
2023-09-01,2023,9,E-commerce,UK,69.01
2023-10-01,2023,10,E-commerce,UK,76.19
2023-11-01,2023,11,E-commerce,UK,99.36
2023-12-01,2023,12,E-commerce,UK,100.0
2024-01-01,2024,1,E-commerce,UK,64.41
2024-02-01,2024,2,E-commerce,UK,60.81
2024-03-01,2024,3,E-commerce,UK,60.72
2024-04-01,2024,4,E-commerce,UK,68.09
2024-05-01,2024,5,E-commerce,UK,72.49
2024-06-01,2024,6,E-commerce,UK,73.54
2024-07-01,2024,7,E-commerce,UK,81.89
2024-08-01,2024,8,E-commerce,UK,69.65
2024-09-01,2024,9,E-commerce,UK,79.14
2024-10-01,2024,10,E-commerce,UK,86.52
2024-11-01,2024,11,E-commerce,UK,100.0
2024-12-01,2024,12,E-commerce,UK,100.0
2022-01-01,2022,1,E-commerce,Germany,48.34
2022-02-01,2022,2,E-commerce,Germany,43.64
2022-03-01,2022,3,E-commerce,Germany,44.85
2022-04-01,2022,4,E-commerce,Germany,53.6
2022-05-01,2022,5,E-commerce,Germany,52.09
2022-06-01,2022,6,E-commerce,Germany,57.27
2022-07-01,2022,7,E-commerce,Germany,57.7
2022-08-01,2022,8,E-commerce,Germany,59.08
2022-09-01,2022,9,E-commerce,Germany,58.8
2022-10-01,2022,10,E-commerce,Germany,60.48
2022-11-01,2022,11,E-commerce,Germany,84.77
2022-12-01,2022,12,E-commerce,Germany,93.21
2023-01-01,2023,1,E-commerce,Germany,54.4
2023-02-01,2023,2,E-commerce,Germany,46.6
2023-03-01,2023,3,E-commerce,Germany,56.99
2023-04-01,2023,4,E-commerce,Germany,56.44
2023-05-01,2023,5,E-commerce,Germany,58.82
2023-06-01,2023,6,E-commerce,Germany,59.84
2023-07-01,2023,7,E-commerce,Germany,63.75
2023-08-01,2023,8,E-commerce,Germany,63.38
2023-09-01,2023,9,E-commerce,Germany,60.27
2023-10-01,2023,10,E-commerce,Germany,66.23
2023-11-01,2023,11,E-commerce,Germany,92.1
2023-12-01,2023,12,E-commerce,Germany,100.0
2024-01-01,2024,1,E-commerce,Germany,55.68
2024-02-01,2024,2,E-commerce,Germany,55.36
2024-03-01,2024,3,E-commerce,Germany,55.02
2024-04-01,2024,4,E-commerce,Germany,57.99
2024-05-01,2024,5,E-commerce,Germany,67.46
2024-06-01,2024,6,E-commerce,Germany,65.13
2024-07-01,2024,7,E-commerce,Germany,69.01
2024-08-01,2024,8,E-commerce,Germany,67.11
2024-09-01,2024,9,E-commerce,Germany,72.03
2024-10-01,2024,10,E-commerce,Germany,76.92
2024-11-01,2024,11,E-commerce,Germany,100.0
2024-12-01,2024,12,E-commerce,Germany,100.0
2022-01-01,2022,1,E-commerce,Canada,48.68
2022-02-01,2022,2,E-commerce,Canada,44.39
2022-03-01,2022,3,E-commerce,Canada,49.64
2022-04-01,2022,4,E-commerce,Canada,55.33
2022-05-01,2022,5,E-commerce,Canada,62.81
2022-06-01,2022,6,E-commerce,Canada,58.08
2022-07-01,2022,7,E-commerce,Canada,61.02
2022-08-01,2022,8,E-commerce,Canada,57.76
2022-09-01,2022,9,E-commerce,Canada,57.79
2022-10-01,2022,10,E-commerce,Canada,65.35
2022-11-01,2022,11,E-commerce,Canada,86.44
2022-12-01,2022,12,E-commerce,Canada,93.83
